41.65992,-91.51125
41.65993,-91.51143
41.65996,-91.51155
41.65999,-91.51161
41.66005,-91.51163
41.66225,-91.51164
41.66248,-91.51164
41.66256,-91.51164
41.66265,-91.51166
41.66273,-91.51169
41.66281,-91.51172
41.66294,-91.51173
41.6638,-91.51173
41.66384,-91.5117
41.66387,-91.51166
41.66388,-91.5116199
41.66388,-91.5112
41.66387,-91.51055
41.6638499,-91.5101
41.66384,-91.5098299
41.66381,-91.5096
41.66378,-91.50924
41.66373,-91.50878
41.66369,-91.50845
41.66367,-91.50817
41.66366,-91.50794
41.66367,-91.50774
41.66369,-91.50753
41.66372,-91.50733
41.66377,-91.50713
41.6638499,-91.50687
41.66396,-91.50661
41.6641,-91.5063
41.66428,-91.50597
41.66449,-91.50555
41.6648,-91.505
41.66499,-91.50469
41.66526,-91.5043
41.66551,-91.50394
41.66572,-91.50363
41.66578,-91.50352
41.66586,-91.5034
41.66593,-91.50327
;
41.64248,-91.51027
41.64247,-91.50961
41.6424499,-91.50874
41.64246,-91.50864
41.64248,-91.50859
41.64253,-91.50856
41.64288,-91.50857
41.6429199,-91.50855
41.64296,-91.5085299
41.64303,-91.50846
41.64318,-91.50823
41.64317,-91.50813
41.64314,-91.50808
41.64217,-91.50679
41.64201,-91.50659
41.64194,-91.50648
41.64193,-91.5064
41.64194,-91.50631
41.64204,-91.50617
41.64215,-91.50591
41.64233,-91.50529
41.6425,-91.50472
41.64271,-91.5040099
41.6428,-91.50368
41.64289,-91.50342
41.6430099,-91.50318
41.6432,-91.50286
41.64336,-91.50266
41.6435699,-91.50242
41.64379,-91.50225
41.64396,-91.5021299
41.64417,-91.5020399
41.6443299,-91.50198
41.64455,-91.50194
41.64473,-91.50192
41.64525,-91.50193
;
41.65659,-91.51157
41.65669,-91.51156
41.65672,-91.51152
41.65674,-91.51001
41.65675,-91.50878
41.65676,-91.50872
41.65678,-91.50869
41.6567999,-91.50866
41.65685,-91.50864
41.65782,-91.50863
41.65896,-91.50863
;
41.65346,-91.47007
41.65321,-91.47009
41.65241,-91.4701
41.6522999,-91.47009
41.65207,-91.47003
41.6519,-91.46996
41.65173,-91.46986
41.65155,-91.46972
41.6514,-91.46956
41.6512,-91.46933
41.65108,-91.46921
41.65097,-91.46913
41.65086,-91.46907
41.65078,-91.46904
41.65064,-91.46901
41.65012,-91.469
41.64966,-91.46899
41.6495,-91.46899
41.64936,-91.469
41.64923,-91.46901
41.64903,-91.46907
41.6489,-91.46911
41.6488,-91.46914
41.64868,-91.46915
41.64853,-91.46916
41.6484,-91.46916
41.64829,-91.46915
41.64818,-91.46913
41.64808,-91.4691
41.64797,-91.46908
41.64787,-91.46908
41.64781,-91.46908
41.64765,-91.46914
41.64762,-91.46917
41.64761,-91.46922
41.64763,-91.46932
41.64781,-91.46989
41.64816,-91.47092
41.64875,-91.47281
41.64917,-91.47412
41.64959,-91.47542
41.64965,-91.47562
41.6497,-91.47586
41.64973,-91.47613
41.64975,-91.4765199
41.64976,-91.47834
41.64978,-91.47983
41.64983,-91.4826
41.64982,-91.48269
41.6498,-91.48275
41.64978,-91.48279
41.64975,-91.48282
41.6497,-91.48286
41.64964,-91.48287
41.64917,-91.4829
41.64776,-91.4829
41.64541,-91.48291
41.64513,-91.48291
41.6451,-91.48291
;
41.64248,-91.51033
41.64248,-91.51027
;
41.64525,-91.50193
41.64632,-91.50193
41.64737,-91.5019499
41.64849,-91.5019499
41.64967,-91.50196
41.65013,-91.50194
41.65094,-91.5019499
41.65278,-91.50196
41.6528,-91.50207
41.6528,-91.50343
41.6528,-91.50475
41.6528,-91.5048
41.65283,-91.50483
41.65288,-91.50485
41.6537,-91.50485
41.65379,-91.50485
41.65382,-91.50487
41.65386,-91.50494
41.65388,-91.505
41.6538899,-91.50633
41.6538899,-91.50666
41.6538899,-91.50678
41.65392,-91.50693
41.65395,-91.50713
41.65399,-91.50728
41.65445,-91.50885
41.65473,-91.50982
41.65519,-91.51136
41.65522,-91.51148
41.65527,-91.51154
41.6552999,-91.51156
41.65537,-91.51157
41.65659,-91.51157
;
41.63618,-91.51148
41.63618,-91.51155
41.63619,-91.5116
41.63622,-91.51163
41.63657,-91.51163
41.6377,-91.5116199
41.63849,-91.51161
41.63935,-91.5116
41.64037,-91.51158
41.64041,-91.51156
41.64078,-91.51155
41.64127,-91.5116
41.64162,-91.5116
41.64178,-91.5116
41.64224,-91.5116
41.64276,-91.51159
41.64299,-91.51159
41.64313,-91.51158
41.64316,-91.51155
41.64318,-91.51151
41.64318,-91.5114399
41.64317,-91.5114
41.64312,-91.51137
41.64289,-91.51138
41.6426,-91.51137
41.6425399,-91.51136
41.6425,-91.51132
41.64247,-91.51125
41.64247,-91.51109
41.64247,-91.51079
41.64248,-91.5103
;
41.6451,-91.48291
41.64381,-91.4829
41.64252,-91.48289
41.64094,-91.4829
41.63864,-91.48289
41.63733,-91.48289
41.63641,-91.48289
41.6354,-91.48288
41.6339,-91.48289
41.63277,-91.4829
41.63077,-91.4829
41.63041,-91.48295
41.6301599,-91.48299
41.6299599,-91.48304
41.62966,-91.48315
41.62939,-91.48329
41.62918,-91.4834
41.62901,-91.48352
41.62889,-91.4836
41.6288399,-91.48366
41.62881,-91.4837
41.6288,-91.48375
41.6288,-91.48381
41.6288,-91.48386
41.6296,-91.48579
41.63018,-91.48714
41.63091,-91.48887
41.63178,-91.49085
41.63183,-91.49095
41.63192,-91.49112
41.63196,-91.49121
41.63201,-91.4913399
41.63212,-91.49162
41.63227,-91.49198
41.6327,-91.49289
41.63328,-91.49393
41.63377,-91.49479
41.63406,-91.49524
41.63433,-91.49564
41.63456,-91.49603
41.63491,-91.49659
41.6352199,-91.49715
41.63529,-91.49727
41.63532,-91.49732
41.63534,-91.49737
41.63535,-91.49744
41.63534,-91.49751
41.6353,-91.4976
41.63503,-91.49788
;
41.66593,-91.50327
41.6659999,-91.50311
41.66607,-91.5029
41.66612,-91.5027099
41.66618,-91.50249
41.66622,-91.50226
41.66632,-91.5018
41.66639,-91.50143
41.66655,-91.50069
41.66663,-91.50033
41.66671,-91.50001
41.66678,-91.4997999
41.66684,-91.49964
41.66693,-91.49944
41.66719,-91.49902
41.66749,-91.49858
41.66769,-91.49826
41.66775,-91.49813
41.66781,-91.49798
41.66784,-91.49787
41.66787,-91.49772
41.66789,-91.4975
41.6678799,-91.49728
41.66784,-91.49703
41.66777,-91.49681
41.6677,-91.49666
41.6675899,-91.49647
41.66731,-91.4960399
41.66711,-91.49573
41.6669399,-91.49545
41.66683,-91.4951899
41.6667,-91.49485
41.66657,-91.49438
41.66649,-91.49397
41.66643,-91.49337
41.66643,-91.49315
41.66644,-91.49285
41.66645,-91.4926
41.6665,-91.49222
41.66659,-91.4917399
41.6667599,-91.4909799
41.66695,-91.49015
41.66716,-91.4893699
41.66746,-91.48826
41.66772,-91.48729
41.66775,-91.48717
41.66775,-91.48711
41.66773,-91.48706
41.66769,-91.48703
41.66763,-91.487
41.66748,-91.4869499
41.66735,-91.48691
41.66725,-91.48689
41.66717,-91.48689
41.66707,-91.48691
41.6669399,-91.4869499
41.66679,-91.48703
41.66666,-91.4871
41.66655,-91.48715
41.66643,-91.48719
41.66632,-91.4872199
41.6662,-91.48724
41.66608,-91.48725
41.66594,-91.48725
41.66579,-91.48725
41.66556,-91.48724
41.66534,-91.48723
41.66519,-91.4872199
41.66511,-91.48721
41.66503,-91.48718
41.66496,-91.48715
41.6649,-91.48711
41.66485,-91.48706
41.66478,-91.48696
41.66467,-91.48675
41.66456,-91.48648
41.6644999,-91.48631
41.66443,-91.4861899
41.66437,-91.48613
41.6643,-91.48607
41.66423,-91.48603
41.66414,-91.4860099
41.66406,-91.486
41.66396,-91.486
41.66386,-91.486
41.66333,-91.48602
41.66245,-91.48604
41.66231,-91.48604
41.66223,-91.48603
41.66216,-91.48602
41.6621,-91.48598
41.66204,-91.48593
41.66195,-91.48585
41.66184,-91.48574
41.66171,-91.48555
41.66157,-91.48535
41.66137,-91.4850699
41.66122,-91.48485
41.66115,-91.48473
41.6611,-91.48459
41.66105,-91.48443
41.6610299,-91.4843099
41.66101,-91.48424
41.66098,-91.48416
41.66093,-91.48409
41.66088,-91.48402
41.66078,-91.48396
41.66067,-91.48393
41.6605599,-91.48391
41.66043,-91.48391
41.66029,-91.48391
41.6602,-91.48392
41.66015,-91.48394
41.66013,-91.48397
41.66012,-91.48403
41.66012,-91.48428
41.66013,-91.48453
41.6600899,-91.48459
41.66003,-91.48462
41.6599,-91.48465
41.65968,-91.4847
41.65956,-91.48472
41.65873,-91.48472
41.65724,-91.48471
41.65712,-91.48471
